"file","lines","characters","score","state","todo","notImplemented","genericException","asyncVoid","emptyCatch","swallowCatch","taskRun","gcCollect","lockUsage","staticMutable","threadSleep","skiaNativeCtor"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\build_capture.bat","1","38","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\FenBrowser.FenEngine.csproj","22","759","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Program.cs","204","9821","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\README.md","228","6376","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\smoke_tests.js","18","753","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\TestFenEngine.cs","452","22206","58","partial","0","0","0","0","0","7","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\test_output.txt","41","4381","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Adapters\ISvgRenderer.cs","127","4105","100","production","0","0","0","0","0","0","0","0","0","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Adapters\ITextMeasurer.cs","21","758","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Adapters\SkiaTextMeasurer.cs","42","1538","100","production","0","0","0","0","0","0","0","0","0","0","0","2"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Adapters\SvgSkiaRenderer.cs","382","16395","82","full","0","0","0","0","0","3","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Assets\ua.css","103","3921","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Compatibility\WebCompatibilityInterventions.cs","306","10522","88","full","0","0","0","0","0","2","0","0","8","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\AnimationFrameScheduler.cs","308","10204","94","production","0","0","0","0","0","1","0","0","7","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Ast.cs","1160","37489","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\EngineLoop.cs","152","5373","88","full","0","0","0","0","0","2","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\EnginePhase.cs","70","2943","100","production","0","0","0","0","0","0","0","0","0","3","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\ExecutionContext.cs","107","3735","98","production","0","0","0","0","0","0","2","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\FenEnvironment.cs","404","12717","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\FenFunction.cs","275","11493","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\FenObject.cs","604","25086","100","production","0","0","0","0","0","0","0","0","0","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\FenRuntime.cs","14411","696413","1","stub","1","0","2","0","0","111","16","0","34","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\FenSymbol.cs","196","8586","100","production","0","0","0","0","0","0","0","0","3","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\FenValue.cs","608","25668","94","production","0","0","0","0","0","1","0","0","0","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\IDomBridge.cs","21","851","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\InputQueue.cs","426","14793","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Lexer.cs","1888","74182","74","partial","0","0","0","0","0","4","0","0","0","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\ModuleLoader.cs","527","20479","22","stub","0","3","0","0","0","8","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Parser.cs","5570","227448","80","full","0","0","0","0","0","2","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\PropertyDescriptor.cs","89","3034","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Bytecode\CodeBlock.cs","40","1454","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Bytecode\OpCode.cs","106","3237","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Bytecode\Compiler\BytecodeCompiler.cs","3880","147746","79","full","0","1","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Bytecode\VM\CallFrame.cs","158","5204","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Bytecode\VM\VirtualMachine.cs","3198","146532","65","partial","0","0","0","0","0","5","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\EventLoop\EventLoopCoordinator.cs","380","12772","76","full","0","0","0","0","0","4","0","0","3","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\EventLoop\MicrotaskQueue.cs","148","4437","94","production","0","0","0","0","0","1","0","0","8","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\EventLoop\TaskQueue.cs","129","3855","100","production","0","0","0","0","0","0","0","0","5","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Interfaces\IExecutionContext.cs","134","4384","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Interfaces\IHistoryBridge.cs","11","327","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Interfaces\IModuleLoader.cs","22","661","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Interfaces\IObject.cs","78","2705","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Interfaces\IValue.cs","93","2591","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsBigInt.cs","209","7233","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsIntl.cs","123","5521","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsMap.cs","135","5944","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsPromise.cs","549","23071","88","full","0","0","0","0","0","2","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsSet.cs","205","9355","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsSymbol.cs","190","6618","100","production","0","0","0","0","0","0","0","0","0","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsTypedArray.cs","527","27081","100","production","1","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsWeakMap.cs","68","2663","94","production","0","0","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\JsWeakSet.cs","60","2322","94","production","0","0","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Core\Types\Shape.cs","89","3160","100","production","0","0","0","0","0","0","0","0","1","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DevTools\DebugConfig.cs","135","4044","100","production","0","0","0","0","0","0","0","0","0","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DevTools\DevToolsCore.cs","1063","37914","80","full","0","0","0","0","0","2","0","2","4","3","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\AttrWrapper.cs","104","4523","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\CommentWrapper.cs","39","1189","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\CustomElementRegistry.cs","374","14581","88","full","0","0","0","0","0","2","0","0","6","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\CustomEvent.cs","70","2266","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\DocumentWrapper.cs","762","34036","93","production","2","0","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\DomEvent.cs","337","13478","94","production","0","0","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\DomMutationQueue.cs","178","5738","94","production","0","0","0","0","0","1","0","0","5","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\DomWrapperFactory.cs","46","1949","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\ElementWrapper.cs","2141","89171","62","partial","0","0","0","0","0","6","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\EventListenerRegistry.cs","250","8527","100","production","0","0","0","0","0","0","0","0","7","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\EventTarget.cs","420","18895","88","full","0","0","0","0","0","2","0","0","0","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\HTMLCollectionWrapper.cs","433","14474","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\InMemoryCookieStore.cs","202","8649","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\MutationObserverWrapper.cs","221","9330","100","production","0","0","0","0","0","0","0","0","5","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\NamedNodeMapWrapper.cs","171","6996","88","full","0","0","0","0","0","2","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\NodeListWrapper.cs","92","3690","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\NodeWrapper.cs","371","13498","70","partial","0","0","0","0","0","5","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\Observers.cs","268","9962","88","full","0","0","0","0","0","2","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\RangeWrapper.cs","95","5806","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\ShadowRootWrapper.cs","88","3211","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\StaticNodeList.cs","25","731","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\TextWrapper.cs","44","1398","100","production","1","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\TouchEvent.cs","152","5482","100","production","1","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Errors\FenError.cs","113","3494","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\ForeignContent.cs","333","14549","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\HtmlEntities.cs","482","16394","94","production","0","0","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\HtmlToken.cs","101","2913","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\HtmlTokenizer.cs","1546","50247","98","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\HtmlTreeBuilder.cs","1561","65650","98","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Interaction\FocusManager.cs","122","3840","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Interaction\HitTestResult.cs","97","2849","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Interaction\InputManager.cs","242","9931","99","production","2","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Jit\BytecodeCompiler.cs","426","15816","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Jit\FenBytecode.cs","87","2747","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Jit\JitCompiler.cs","463","23593","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Jit\JitRuntime.cs","65","2284","100","production","0","0","0","0","0","0","0","0","0","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\AbsolutePositionSolver.cs","394","16528","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\BoxModel.cs","138","4121","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\ContainingBlockResolver.cs","245","9223","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\FloatExclusion.cs","191","8684","94","production","0","0","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\GridLayoutComputer.Areas.cs","71","2445","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\GridLayoutComputer.cs","1069","50177","100","production","0","0","0","0","0","0","0","0","0","3","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\GridLayoutComputer.Parsing.cs","276","11000","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\ILayoutComputer.cs","73","2604","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\InlineLayoutComputer.cs","1114","56983","100","production","0","0","0","0","0","0","0","0","0","0","0","10"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\InlineRunDebugger.cs","274","10084","94","production","0","0","0","0","0","1","0","0","0","3","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutContext.cs","103","3166","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutEngine.cs","401","17070","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutHelper.cs","244","9349","100","production","0","0","0","0","0","0","0","0","0","0","0","1"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutPositioningLogic.cs","191","7537","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutResult.cs","140","4806","100","production","0","0","0","0","0","0","0","0","0","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutValidator.cs","124","5406","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\MarginCollapseComputer.cs","191","7900","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\MarginCollapseTracker.cs","160","7632","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\MinimalLayoutComputer.cs","3137","151763","70","partial","2","0","0","0","0","4","0","0","0","0","0","1"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\MultiColumnLayoutComputer.cs","155","6940","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\PseudoBox.cs","588","21386","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\ReplacedElementSizing.cs","322","12183","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\ScrollAnchoring.cs","68","2843","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\TableLayoutComputer.cs","595","25289","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\TextLayoutComputer.cs","292","12511","100","production","0","0","0","0","0","0","0","0","0","1","0","1"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\TextLayoutHelper.cs","242","10276","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\TransformParsed.cs","19","555","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Algorithms\BlockLayoutAlgorithm.cs","700","36647","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Algorithms\ILayoutAlgorithm.cs","20","609","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Algorithms\LayoutContext.cs","43","1678","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Algorithms\LayoutHelpers.cs","110","4560","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\BlockFormattingContext.cs","697","33513","100","production","0","0","0","0","0","0","0","0","0","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\FlexFormattingContext.cs","1702","84357","98","production","0","0","0","0","0","0","0","0","0","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\FloatManager.cs","98","3433","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\FormattingContext.cs","140","5877","100","production","0","0","0","0","0","0","0","0","0","1","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\GridFormattingContext.cs","288","11168","100","production","0","0","0","0","0","0","0","0","0","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\InlineFormattingContext.cs","962","42350","100","production","0","0","0","0","0","0","0","0","0","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\LayoutBoxOps.cs","59","2367","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\LayoutState.cs","57","1922","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Coordinates\LogicalTypes.cs","90","2561","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Coordinates\WritingModeConverter.cs","108","4127","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Tree\BoxTreeBuilder.cs","379","14710","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Tree\LayoutBox.cs","82","2598","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Tree\LayoutNodeTypes.cs","61","2256","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Observers\ObserverCoordinator.cs","564","21077","81","full","0","0","0","0","0","3","0","0","19","2","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BidiResolver.cs","426","16140","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BidiTextRenderer.cs","422","14142","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BrowserApi.cs","3678","162223","28","basic","0","0","0","1","0","9","1","0","1","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BrowserCoreHelpers.cs","42","1696","94","production","0","0","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BrowserEngine.cs","81","2741","94","production","0","0","0","0","0","1","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\CssTransitionEngine.cs","338","14451","100","production","0","0","0","0","0","0","0","0","0","0","0","0"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\CustomHtmlEngine.cs","1879","87235","1","stub","0","0","0","0","0","35","3","0","0","0","0","0"
