"file","lines","non_empty_lines","chars","line_by_line_sha256","file_sha256","changed_vs_first_pass"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\DOM\TouchEvent.cs","152","137","5178","2f78affb5d191971fefd6ef0efd2936b77c61aab33da4381a7a72a99ebbfd7a0","38103F88DA83939F37D59E24209879EC5E9CCCE02E5026D006D9B10AF9CB894F","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Errors\FenError.cs","113","100","3268","6b1fd29fb406cf0b310cb0aaeb876165c566751b4d76cd6250248fc74c6e4bef","68B53B8C4AC6AEFF542514D3720BF21D0082FB1B3F0CF9AC74CE2FA2E5417B7E","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\FenBrowser.FenEngine.csproj","22","18","715","2075efdc76add36fc9e6d2199d82092c44be887d4e36fc52086dd81f53a1ea4d","41B6A75D1AF88D22A7315D82A0F151450F91670B8DAD7E2EFA88D1AD27929DE3","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\ForeignContent.cs","333","301","13883","34463bc7fd18cd413e4a9eb2a2d579fe4a900e2053b66f2c8d822ce0474e8c8c","2E1E9225C8CF7B0493F92E6593D8072A3F069792FCBC6C9BFBE4DC477585002D","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\HtmlEntities.cs","482","452","15430","bddccac0272b755e699be6bb9c9e3bb71c5e09333dc2e9a3adee08373f7d22d1","120B43F7B37EF9F31B6B21B7A90FF95273781E4BCD0D62F2094DA936E3BD9AEC","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\HtmlToken.cs","101","86","2711","2db8fad758ff63500cfb5bc52965da800d0718957f28642fb3a8e84555050971","BF95F2BCC74C392D886E02F891A7D9F2AA650B41C7E4A25A533E022A9A963804","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\HtmlTokenizer.cs","1546","1451","47155","35ffbc64a6ab898fe5a53e555c5aefdcf429e49d2d2cd33c7e88ada84a79f75d","FD2689C6DEA0E80B4EC024ADADACDBEEB05DED76F161E0DD3B40439FB116FFEF","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\HTML\HtmlTreeBuilder.cs","1561","1424","62528","6198a75396b019cfac4496a948ba214a52ef63cc3ab09a5795f702c4d9fa1a23","49B8307562346DE1D785444CEE831C32337ED999D82C8DEC0F41E351BF52B66A","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Interaction\FocusManager.cs","122","103","3596","b0c6822eb07b705d4a39dcfb4747fe1d85bd2eed721b4befefdd4b99ccba11ce","C58163C03BBAFBA2789D13B5BA5D8B556AE9DB69800C3B99F0B4A52CC2EFE49C","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Interaction\HitTestResult.cs","97","83","2655","23ff9f0e69e715412f22832c3b5e1964d68247bd2214cd6bb6f4639880bbaf50","F6E832859815182C7134406B90F2408D239DF23A97FA5904133754449C9D30DE","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Interaction\InputManager.cs","242","218","9447","af51343d68276c02b58ed0b29dba0217c4d160535c6462d5f6f74dd84abd5990","F26854776251BA82803790C1D16038993EFE3EFD0FF8D28AD85A1E3F6D570D07","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Jit\BytecodeCompiler.cs","426","379","14964","a6aee7417abb62c777dcce2d5d2fdd74a6a6969e11dcb377badf0ba79c901a35","8C62940382189536070B49A51B49D6296645D19503A9C4DD8BCB525398CE5155","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Jit\FenBytecode.cs","87","74","2573","3e1365306abed3d02bc2326d72cc99fc9b36e46b47af07556dc500e09eeca88c","97BFB6EC80A5576ABEC64E769B2A71B8A04FF7ED8B4CB691E2FEC719CD00FF1D","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Jit\JitCompiler.cs","462","399","22379","dd1d066c0c1ad81ff36ae68b64b2dc58c291688345098a5f0d4c31d2d4fd0d2a","E5C1381ED1B5ADC0510B5895755619D47F93E26C73E251CB6CCFE73CCE64C10C","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Jit\JitRuntime.cs","65","58","2154","466d08cb6c10d8ac3bc30ba830fb0b7c4d2cc9cb35e9335c7c08b60cd7fef889","5C86997D0100230762629B633C8F32F11E2DB1E5343DEBA1258FC4314A68A2CD","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\AbsolutePositionSolver.cs","394","339","15740","2ddd3e071cc95c16608fbef6d3602cda034740a99e26997dda3bd39ef87af9f5","F045060A0B3BCF0731EEC6F935E38A3A5B4670938C3E9AEED5282A614CBE1F19","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Algorithms\BlockLayoutAlgorithm.cs","700","588","35247","22fc66bf9f284e220a643549a42ecfdd6550485193d3fe07df800e07c988bd8b","67DE16DCB295D7F6C9F56A0D78F471EFD936D14A01EF9392B961BCE06989E629","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Algorithms\ILayoutAlgorithm.cs","20","18","569","ce29702d99cf429a6b1794cc178d8b07ca579ea2e97cfcb426fb1efabdd09372","AC9839F9091CB17C08B2897541CA58427534C7D379FA6CEF147D3EDA1F85DDE2","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Algorithms\LayoutContext.cs","43","38","1592","eae82cd6fb3f8cef74c633027e1d8726e131b7f9083de98cf84e122ecaea1e2d","1F1F013C2373034070E02A1889CDEED088B87A8E15DDB9C6637BA3D36DF4093C","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Algorithms\LayoutHelpers.cs","110","102","4340","2580747e926c01a6dfbdc6b5458c9831b3db18134d2561db315019b81c9a5ccd","66F85F14E498FFB456C492DD9F4BB04C47FC628D681DBD9A4B2B29C65BF1BA54","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\BoxModel.cs","138","119","3845","3688ded082039c5767b7a4468f2380c71c46a9a25b8f5f0c9e211877db6c368b","DDF3E3911D146F8A031CB15D8D9FB36E3EC75ACBC2080888B8A6AFE19A03ACD7","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\ContainingBlockResolver.cs","245","217","8733","f542748ffc798fbbe91a03ef14c1d3f4f5681f19e6a064deca118edf9136161e","8BF50BB7E2184006ADA1A34C296E8A0A0BEC0C7F309A651EC2A3DE493818C805","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\BlockFormattingContext.cs","698","601","32098","6a2b51fa14c82897e135e2715901dcf114e22c9b191ee6e01f71df1780103024","C98B47306564C02DAABD1A72944305A1E7A1560C9D84D428B0156A4A2C4723B0","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\FlexFormattingContext.cs","1683","1479","80491","7b6265f1fa6069e7d834c9a35cea03ff1a077f4193d7f0a76bfcfd81ea046a33","ECFEB659B5B4EAF43161EA28E36379948C9C9C1102EB6187F489EECE1AC1896C","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\FloatManager.cs","98","86","3237","71a49d0393661cde4f18a0ad7e462970ec8dc7d3726dae1bf698f8664575d0e3","ED0DFB39042DC50D44705639C0D28704A4DA0E7F4B7FA713BA20287F6CD8ED56","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\FormattingContext.cs","131","111","5221","120f1d2718b2f26184c6d821cd08435c3e097d1014158cf23b37c97abbe058e0","8E38AA9CBE6F0285CA798167EC5A16E165BBBE4E7217EB8851186F38E644A863","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\GridFormattingContext.cs","288","244","10592","2b0cda53b0ac36d5776b81a17c617312f82c91335256e4f2d134d93157b5bcaa","E0AE3FF2DEF0112F8F0740B672113C0AD56A21AF91920774D645881EB5363E56","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\InlineFormattingContext.cs","962","824","40426","54b4f3c94050bb382b350f90f86aab9a02408b17b7998f399e1d64417afd4b0b","558287EF302A0209849F3F5B42620581C1ED9C2498346EAEF8CAC5534D26C8EE","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\LayoutBoxOps.cs","59","50","2249","c80f35ac01840526efab048b1753c1c5ba13352d263f7ca25649bb89c6dd99ac","02A6D02425BDD54CBC001B728CB9B79545B644FC813A1A0D72A3F9E4C3BEE343","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Contexts\LayoutState.cs","57","49","1808","8bde1a67e0316eec91146c33d8904a52303dc0fdc4d65a4cc491ca55946a9e13","C4ED723C072C1448342E9E696016FE044F5D54FFF33520931B359B3D33B593E0","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Coordinates\LogicalTypes.cs","90","77","2381","f672cd40cc8a0b9aa087b50633a39dcdf8ac22aae16f42caec02500ae8f10a0c","D14797A35EA99799980D31037E4B5C6781E4DEA73FDF20A12FBE391D03E5E1D5","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Coordinates\WritingModeConverter.cs","108","97","3911","d5ae41ae9fdfbc8bb1c72e9e6c9f0c860dc3c66c6d8e149391648cdae0d08ac9","3A7DE79D2E6A8E9098F996859D76CF41BEE0848D795E8F52F6EDC01D7DBD41F6","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\FloatExclusion.cs","191","162","8302","057f591c58134551aa49c4ad3567a6a4d904bb9c8cca5f9fe4b1b6e88f315e48","2E9327B975BC78EEAD3270971F8FC955210DB92D495A03B1484EED44776E813A","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\GridLayoutComputer.Areas.cs","71","64","2303","f0c780c36a097873f2e8295dee5ee6f87c9eb220124ab276ae8e55ed09f66919","E36CB82FD45B3B645C2D316D31CFD69EEB9D47018FBA0405A6C04EB46EEFDD9D","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\GridLayoutComputer.cs","1069","913","48039","3e963ddd0290004d99dd8e65927cffb8efcf7651c3604605141e93bcc51cb0e4","C17A939F20AA98A957C7CF18D89B0465B244C4F634E1836291DB2C1E62C0B878","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\GridLayoutComputer.Parsing.cs","276","240","10448","08a8c04c50f46e2d4895f72fc96fef2104e37e16243a2b6446dbe5233eb09324","A247A8B17400576BB7882B470D899512DB538B9AAD18A468F9849FDBC499FD24","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\ILayoutComputer.cs","73","61","2458","5fcc2a9ddf40a21ae0adcd054fc28704cd64a88bbab1c8e49131ed0b0bfbbf8f","7F1F510AB077D544C0F6F7CCF9C1FA15F9F532D6C9D9CCD8646B82216150B664","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\InlineLayoutComputer.cs","1113","957","54777","c3a9e0dd3043c090dbabf143624761334876bd796b77df0c3635316c75b19fcd","DF6211297F5E4078D3AE66932F6AD16A34A40C0095FAAD12611C762A75A492AA","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\InlineRunDebugger.cs","274","239","9536","9149158cb067d0d548af3231b502ac40c0efa8c3ce4fc1501372d5214c3cd6eb","AE50561335915E9CD6A38E86FBD94E04A0E7ECC9093392AF8DC557DAE2DC9245","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutContext.cs","103","90","2960","32999e8274b1f3a7c1529770b54db28b7641ccf643a34d12513743d5150055cf","94B3C7CF03169D2D466FE765AE87E82D3AF7703CCEC25F843B353DA318F0F144","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutEngine.cs","401","335","16268","b25b90fe9fe37de645e0caeb23a5e58570926e6ba92f93f5f46c77ed5ef04e61","D025F42CD527BB819F99F2627685A5432DC89E02FAC8D3A3F4A5C2A20B856625","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutHelper.cs","244","212","8861","24ee5b523d42929ef432f37ddb10e4a64062ba5cc24c78e393b98f13d9dac4f8","D4F881CE16B45775A0864DE70CDBCE6029B16BFDBF964DD7F12FC29A41FEBA55","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutPositioningLogic.cs","191","163","7155","3bc8b33dd601113e253f5bc11a0b90c126ee0a0af3712ae469ab021bf853adb0","88D03591A2041B249412ACB9292604150C5949FB0BCC0E62AE8EE75D60759AE9","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutResult.cs","140","120","4526","fe25be4c22027ba74221fcf01295e16c00d820b0228883a6878d1278237f9d8f","F4529F7DCABF3B05BA971D8DD3106DAF9F2716CD81965A8FFB485F75B76814B4","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\LayoutValidator.cs","124","109","5158","8ee6513a5043cc6266a008052bc9fc5e10eeba2bba7245a519a3e49c9e85306d","D2356E1D1E2C1C74145FC2F27490E58D736DCB55BC6C353B5A834E01C405B4EE","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\MarginCollapseComputer.cs","191","164","7518","76d8ba04cfd54a25014733f0981e32e9eb9d6358718d20163a0ba7e12ab04261","DF9B02A98A1B2BDFABB1CA763DB1A7194A4BDE85D3383863DA86325E7F5161F9","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\MarginCollapseTracker.cs","160","144","7312","2800831d053fb79a76145ee4c682977e517e6809ebae1caa597e13102b654eed","07DE83644568D0FD3B91EC39D2F21E097153301F5E2577BBEEDE3BD634B38572","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\MinimalLayoutComputer.cs","3136","2663","145101","402fed313e4ba910966438f335850996811caec24f4759b53c420362ed854f4c","6BEE07DCE505C3B5B8BE29E088D608867240623F03525C77117EC062C6B2B377","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\MultiColumnLayoutComputer.cs","155","128","6630","67fedc56a7689b0621baf8b769085868a686d4efe3b0288dd0a5b15e68d38bca","5021F8E13A26FCB47208502F3A0EBD11B71BA80141455CAF763497B1CB69DADD","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\PseudoBox.cs","588","514","20210","05ae46e2b2dba54658c39b815ad0dcaebed86685dd50c0d32da7c549011983e3","AD69D06EE7F0934D78ED041C2AEFBFA0898507FBB4F8313E70F4099D3710D674","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\ReplacedElementSizing.cs","322","274","11539","c59b5f6c937f2f9adaacc6e1756b91d6cc497dc0e58c02a0017fe3c842bb17c0","FBCF1DD003310C3190CE6055EC44C972CD87211CA7968C0DE938F12601C2234E","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\ScrollAnchoring.cs","68","59","2707","4aebe067b5fd37cc7e75345b504862945f6341ed5faeb18bf1eb89eff375cde9","058D58C2BDF8B8CBA88FCFE9CC1CEDB22987B942B38B2001750C39104D933792","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\TableLayoutComputer.cs","595","523","24099","e9dfefcf7b578c28df16d8516e9800791c165487b8b6e3ff879d1c053f00cbfb","51734F81F1F12BE1B5280D8610283E418ACD92CBBDFF81881C8C089303F943D5","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\TextLayoutComputer.cs","292","255","11927","9a37a6bdae26b439785904323bffdfaf970b0835f6a86a93bda325f4afc3ca12","56E8B878251CBD25E93C188EBEB579CBD356052DE13A020C6CBD8A91A3C6AE98","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\TextLayoutHelper.cs","242","211","9792","12a104e7d8330b47ae91ea483e01a66ac1e7adc69a9028a6ce2a40fd433e1d98","CFAED35238B3DCF3B9BBA500EF65F995C52882B909A85424BAE4619E76B2A28E","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\TransformParsed.cs","19","18","517","16f8e45ac3e1d10ccd842821b1ba5fef8de9e8bd0a428804ef92f1db328c20fe","C22215C3646A019441ECC6E88A41AF8D0855C4F21F6D1829F954128463F26262","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Tree\BoxTreeBuilder.cs","379","322","13952","e6dcde382119d7f244b12745b0324d0f63241fd057d7f5077652e72e742e593d","32766E18189591E361779B7772F46E70BC63B408703509C3757A81E6F099095D","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Tree\LayoutBox.cs","82","70","2434","54ca72edaaed21909935f8542ff649b4fde48fef2c443be8239c7fa4faca32c3","7AFACB81ED516D25346D0DCB59AFA6C1C638DFED5C43B1970EF057B126752487","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Layout\Tree\LayoutNodeTypes.cs","61","53","2134","d31f89d9860ab97a951e37f0c1f726ec6650f019b6c247dc74fcbfc5d112b99d","F95A6A19DC63B3AB319B5FBB5FECA5FBC28D5CFB9C366A525E5244AE3757FC58","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Observers\ObserverCoordinator.cs","551","473","19482","7a97b22af09732cb2aff57f56bb2a3b420cdd49d015333b3bb31d713a760e121","68832225D12C5A4440984EC68052E9E2261FF21B13123FAD70C92E07BE8A7F09","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Program.cs","204","177","9413","3fbdab7d44a96f206a5ffd399381dec3f5d2098715670ba66bf65515fe081847","E1C5D132C82D2C3E916A15AF79F224107A4A240F9AF6FADF554B1889EF11759B","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\README.md","228","171","5920","c79840d3746cd5f514d834adb82b4d667693f037b3f80d48e4c2d7d65faa953e","CF1CAB119CC963120779646DF68578E49CC528F95AD5CDE71B604825E2E43AC0","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Backends\HeadlessRenderBackend.cs","208","176","7312","bfed2bf1d3d2ede95974f3038cd6102f2ce96af57906e7b68e2976f0a01b8217","47446F7D33627C87236A7FAF6AAEF6414339E9FD1D6F5A1319D864FFBA249DEE","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Backends\SkiaRenderBackend.cs","463","387","16376","268406d999acf69ca9b15a087784081bb61b48b593aad3f3a58b03ada8636ae8","3DD25DC91496BE34CAFFB60BACEAF8C278157C8DA2E8FA70B2E0AD731F627EE9","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BidiResolver.cs","426","378","15288","510734fd7c55779866495cf8e400948aebc6369e4560e82352ddcc96b89da956","2A34E97EB570FEA1EF41DFD1732F077993CC3D0ED5B69CE7EFCC1946EC8D01F9","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BidiTextRenderer.cs","422","362","13298","65c383285b6e056187bcb7d0e4bdaee4991d54760a0ed19b3518faa035f6b75c","EC9A22074F50483233DB68706C6D091B4C7136122A0C9A3B887E4F9F763D6377","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BrowserApi.cs","3620","3192","151558","ebea018f2c6baab8a60e66a37ceabdacc7cb90553951214231836967ffb1141e","F809DEAB6EBA42876FDAC0EE85E096F1A65792D60FE8AB5C7B4A1AD49CD6BBA2","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BrowserCoreHelpers.cs","35","29","1396","85edc39e2abea52d231f06516c657b25ba19fab7384fb22cfb0fac6b70784d53","D1F5BAD0A2BA2013A2E3460F9E10B3A9DE3A41AA08A94EF2113231CA5464D625","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\BrowserEngine.cs","41","34","1107","b35328869c53d1d3ee15a4934ff3c321bb3d9383bb8eaf447884fb3f49a18637","170ECE3F384E3CD29F2D10BEEB554138355FEA590B112BA5333591B9411C4C12","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Compositing\BaseFrameReusePolicy.cs","39","35","1021","c22bb384c7a43218b718763160040d20b41473b3bd8750b28ca941e7be9ce5e6","D0CB69AF6644848C0D34698F9C73F6EDE275FC871C562A03CB01C4598EBF2156","False"
