"file","lines","non_empty_lines","chars","line_by_line_sha256","file_sha256","changed_vs_first_pass"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Compositing\DamageRasterizationPolicy.cs","82","70","2392","18620c74164dff79588519e3fc37fcbef79e6240269882f9f00b62aa932de4a1","F231DAB5F829CD210FE1E7E1275ED7D832CFE0EAE412C337D29658A650DBDEAF","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Compositing\DamageRegionNormalizationPolicy.cs","163","139","4925","da9871e872f68494a27fb3fefbac1b5ad5e3442c57474b020073ff6278066521","E30D3701F0A11AFC5272506EB44841E39DD00D59741BEF7092CF06ED3AD413F9","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Compositing\FrameBudgetAdaptivePolicy.cs","103","93","3869","a120fa8f4ed78dbbf636916d7aa31b6069d4744af453d858e4ac8e788f960d47","1AE12A30DC27804278F57C07AE0808727E747D6A2C3DAA5E5FEC57BB41313628","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Compositing\PaintCompositingStabilityController.cs","74","62","2443","0262f8648a537ebe74da15def3d996347aa6a1a51091535a69406700e72a4fdb","3EB56DD6B07F699889C961D6B87A2D02F8B789D19A5D64431777684FC51BF58D","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Compositing\PaintDamageTracker.cs","150","128","4371","72ad25f4ddf2a8e1ccb98edcab7e930e62bc9ce4c5458ef450d3c7a564718c8a","1340FA5F0E61216EA1A692D4605CAEDC9BBE9B0EB540505FBD1B7A781462A8C8","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Compositing\ScrollDamageComputer.cs","165","145","6116","48e0847d6051e173da51f1efaf58d0ce6000393afde2e7f91384247bad2c9a61","3DA7D9DDBFF1F75F0BBD50633CE2AA11D2FB3A7FD184E381EE41BE524164ADF2","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Core\ILayoutEngine.cs","19","16","564","0916afc4eadcc7e97531f32de78974af35908662137448ca9234ffd4e5549ec8","962623884CF0A95067DFB47C2C6EF5D4892EAF1B8825B20D3DA56FCD08EAD084","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Core\RenderContext.cs","34","27","1020","fd950d3e7c3980f0c85bea11c73d6283212184442b11bd601da996797d1e0e48","26AF3AF6021D5440C4F95FAFD2F0C237AAE9A5F4454734D267C23BEA46C66889","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CascadeEngine.cs","405","364","16233","a5fbd2d7c70a8ca7059145a14199d0a4f15246eefed99869f91491909aa35dcc","6CCA711D848448DF659664AE7555E8DB468ABFEE61C5F458CF14D996F2BC42A6","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssAnimationEngine.cs","1036","880","39892","80ac8fdf3a0a1e0432b987ab9f821271701493f5df7bff835d473764b8648723","885783F64951A7D4F2F98EF6899E747E07A2BE70E21877F962AB250149AC97AE","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssClipPathParser.cs","260","228","9011","572296b738c76c4467d67f9a092b51ae267d3f603e29e3de30f274e5ca0390ef","04886077A844CEE5D2DB383355993C0206654FC8D9AA28B3DD0576A28523F2D5","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssEngineFactory.cs","119","107","3899","9f119064aa6a9168769f521ae19353b13c5d70b9b66df1c28a058a6b1bdf7448","F30BFF06AE89EF3615808A8E7F151E511003A8F96D20C1CC98C2A08A31A9FAED","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssFilterParser.cs","343","301","12304","5db81fdd4deeca7a66cd5fe5819b0f7a5b4e38de207c6bd445d0366f1569f914","AF23D23A2E97C211F78722A19779CB309E0FC2EA5243116AAFCE1F028C32E52B","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssFlexLayout.cs","824","690","38924","56dca39db2e003fe6fc6e4b6d081d72ce3ff9c1d44caff89b83b7c5be9f8ad81","9E88CF88057BAF531EA5DFE362D3CDA02E8A62A546D4B52C0E50669F502C4EC1","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssFloatLayout.cs","413","353","13144","6ee6abfccdb8cd311588f9449790e80a66db21d6a25e34f9e3218b29a243255c","DE70E89D676CC4B1AA307327D899EE58FF43997FE5F2B19EE5CE6BEBB088B4B8","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssFunctions.cs","761","647","28193","7e05a22130617e12a503ba6dac8a28a7f3b6c95faaa02f4af87c34b3fdc62e52","1BC023FA1E6E3F1B6C8D304BE320B8E9935B0185CFA66B8C18BB641783FC8982","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssGridAdvanced.cs","695","604","25585","4d30e2fb69ebb31b9bbe15e9f8b4c960083ae31c0b97e5631f2e5fa4717de792","8B1D511B6DF43895414DA4A23D3B790B3ADD4A59ECD405EF22F56D5C89A14138","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssLoader.cs","6153","5409","265840","adbff92a7def4efab9f15750cbbb937b7c5c99b6f13db08abe2192a1efd40a23","A7029F27F01A2E9DF41C7FCAB17EF2D5F04CA9025E8A78C6FB3C6256496B4E0A","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssLoaderValueParsing.cs","400","355","14581","4297af194aba0bcf361589eacf9fefdf626b51d841548a8ef1cae8278796576e","A0EADD518C97E525F1A628D77E68F206EEAB3F20D934F8175CE19239F6AE6B82","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssModel.cs","269","229","9337","72a308cabdbc0138ea4e05eb21e4e3d221c009d646320965e617ac9324e6ed1a","413CB930C268DE456EA82CB11A133DFA5CE25154BADDD9B859B4755F01294E65","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssParser.cs","1112","977","48703","2e474c48e5dbee12955b31161a537c76061788c21940e809fa16264118f2a5b0","7878EB437E6CE7A4BEE7D447D4D1686C4AE1E7372D38AAB24271F1D2B6C6CD85","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssSelectorAdvanced.cs","578","490","20837","1c8152dbfe10c0e954d384a578d24667c5db770a50fe4e81e50361ae821a16ff","CCDC0228B238AAC1C0BB22FF27A6656F93B0E8803E21336416865ACE62323A7C","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssSelectorParser.cs","29","24","852","76a7de644f246d378c60685989cfef6f8bae43971c51104be363bf18abe8ad49","0735D94AD13ADE0B8A96BD46C598C65261A31E2EED04662DBD9C1276117D880D","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssStyleApplicator.cs","154","130","6615","06fabdc45e821f5826f008f41f5020f6e2b2c7c55ffd2964ba2af85e705aa33a","0F7018ACA56775F258587BA137541AF1FA114B91A3BCC12EE6D4BD6F892317A0","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssSyntaxParser.cs","639","548","24878","758490baac63f9b34c841a972e3d4df40386c80eec7db026a28c51f528be70c1","1B379482EA5334DC5523B1450CE358DDAD8C59B3BB4DDA5BFA3707D0E3BB81F7","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssToken.cs","108","98","2965","3166e72baccacb68cae7d5e66018eedd1b2c6417a57525408d3c6ed4365a795c","EDD584F7424B2676CD8E56320FBCBDBA4FFEA25DA6154DC5969D1042AD81E151","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssTokenizer.cs","616","543","20356","9b2347050de3480d8dac7b161a49c8645c79ff5d4d50047e960d18dbdc017a80","0BB1F5A8D211F8877645A1F17F90D375E5B4FD139181F7C774252F85231D6C90","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssTransform3D.cs","492","434","17551","e7182d06392a4aa05d0df6b5822329dfd5c1ca18797db7309d12a6eacab769d7","C820E2C595EC18763DB0A6ADA6DBEBFFA4452812E11EC3770456555F92253316","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssValue.cs","285","251","9481","82a8cf6dc22c84a2643f19080b51ead8e4d750d78280a47957b1efad2276222e","95B0DA988B08ED7F9FEC5BD2B7E5858F4331DC50832EEC611AD202D2720908D3","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\CssValueParser.cs","633","573","27058","dc79b21810e20877d1c6c752ab05b590337d6b4c9750f8f179864270656fdb58","12D44C4001CE65D315293CB2A62C75445D00D201EF0B5FDFFF2BA32F16B2F127","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Css\SelectorMatcher.cs","1164","995","40696","db597d4e072e8988db6e799d33f06df48d454b7446e634cc4904bb8d5fd1c09f","6B809591E9565C406CB46BC8C276B852FD0D0FB67F1700DAEC54988671FB45EE","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\CssTransitionEngine.cs","338","307","13775","10b95484542e93f7503a4e30764a1fceaa4a1818f07e1456707e9047705440ba","01EB482E46F32C60B8F51872563F167A414350DB50B96772F6274CCD98CDF111","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\CustomHtmlEngine.cs","1877","1691","82022","2996be64ecb1bc7f5a9fc871c4430522af42a3d359a33ce21296e0e77a36d1af","0ADAD32E0B8557F17F3A635EB9BCA35BDFD474E8A414FC55D21E5B11134147EE","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\DebugOverlay.cs","234","203","8251","6b8bfcc1e85fef8e1066152598d802c7bf4e29d0fa42b59ad9c18306b5150587","AABE538947C675F76907EBB2E85D0AA392A079AC473E4CD1CA40D9553814B340","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\ElementStateManager.cs","581","498","20346","abc722b15cb51f6fdf13ed1d9e162d8899cfcaa65262bad376ff78ff3b11cc77","C61DC721B131E4C2D56AD0D70F7D9F847FCA479D1355A2B173B41315C225F7DF","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\ErrorPageRenderer.cs","239","209","9528","7738c0d8d8129cbf0a7a3b71b869ece97f6a8cb6997052c759aeb568b93ab2cf","2FA8E5F791BFA1137DDC30F047CD63F3060F113A995321E93193A6053C8D71C1","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\FontRegistry.cs","533","472","19236","6503c32c0c8d20e5d741b57747fcbb576fee57085b76926c00861f2984cb6ee1","E9D1EAFF79B9F2DD40AD5CC3323281E54CD79A6259BC93E789AA7629B89CA8B4","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\HistoryEntry.cs","19","17","461","df7a85d7745ddbaf115351b348bdd42f71d83f2cb85d61ca776787feec5d1050","375FF4BAE6F8FEA656782DDFD2A155E370BC0CB616A9A21243A5C087FDB4AFEA","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\ImageLoader.cs","959","830","36631","b799ed20d55f4667a9eab998c60d45b42ecdf4b5d3631b84aaca3a23f4bb4e24","5E1E33B73400497CCBA045D13D89B86D5225A2E0335CAB9AFD44FBDD73EBB3CC","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Interaction\HitTester.cs","309","268","12797","590c4e13a1c7202a4ab17fbc138ae6438492925ce51beed9d99b1e5c5bfc2f7b","4E94FA7B91430A61795371C7CE5E7121BBC3C1FA13C2B847820CD3EE6B03ED16","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Interaction\ScrollbarRenderer.cs","334","285","13455","4a10a935bfc85c9bbc281df59061b638e0525c8ceb67eb7ac55c412a9fed6a60","29CCB99994F4A70EAE298EA468E7E99E6C3C2747183042E419A7E51A5217BE82","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Interaction\ScrollManager.cs","747","629","28656","d436a66fd51ce4a8099c0a4ac02c1b617db27a95386c0fa1fea7cc6d9a349ffe","DACAE603D63BC66B17A8B9334858F459886D3E83BF51B42B5714D85A41A3020F","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\IRenderBackend.cs","225","181","6774","83b9c852f7c16ba953ae8f8d0746dff3ff8689358661c6f6f859cb2420bc45c8","076183E611DFD3393D55E42C4D1664A2B7562BD9118035F13715DB6C3380A978","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\LiteDomUtil.cs","24","23","846","12829fce166429db7358e9008dd2877d8800270dea2bafd6b80beee00654ba7d","C2ED29D4861B3F8627142045D7421BC9CBD31C814BEF4760D89523B4CBA3C9A4","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\NavigationManager.cs","150","128","6597","913072490a5ea83ac2a8cb9d049ec1d12be4117faab585b6865d73ae6391c29e","4292E9858D191E9C338F39074B2B2AD1BA99B13A34A18739A3B861C1F9F8C759","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\NewTabRenderer.cs","182","164","5412","418b013560eb6e15e39c1fc0e0ecf378c221992c7df7478ac2188daa21951fb9","2243095D5F984D35A1611C291831733A1BF74BBFAE07226DFE7454D1030493C8","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Paint\LayoutTreeDumper.cs","323","272","11965","aa2c1fb7f78513eda75fb8eb79162e09f210bdc5078a18b6c691819391e8acbe","05D1958781CB35A50016DC7DEE8848526A1DCBCAE334CE425F30D42914972ED0","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Paint\PaintDebugOverlay.cs","262","227","8936","2ce7c4103b5eb3f381bb55c37f8181b026b56e1be4f6a479adf071ba8cd0a972","BD5EBD5263E4EFC4DDF3599DC576E3C4DE4BC99ADF4C042E65DF41FF047756E8","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Painting\BoxPainter.cs","435","381","16655","3d51085ca813eb3def6c46801348523a8eec22600021aaed77d3c712bc1237d6","83DD845E94275ABBCF7F76900CAD79DAD41815038F80CE0DBA99ADF290E1B3A3","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Painting\DisplayList.cs","43","37","1231","749119ac17c32046d033bdcbb2b7d938a23a37f24280346f6107fd6630fa6c6a","8EAEEB3B51E2F3E9AFD754E640FC91015ED0FA9CCE60410BB0295B867382E708","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Painting\DisplayListBuilder.cs","246","219","7492","494100967b462615b3128cf8a19255d1cb8669e722057c3372c81fd594adfdeb","BC0817415A0773BCF815A4742C7E434EDD23CF966892C24A696B5F0D71C8ED01","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Painting\ImagePainter.cs","267","232","8423","51ece288410d0acf37f863a2216ba32df168bfad80d5e8698b429dd765fc35fd","081C8CDD372227067B95E9429386163645E691B6754258BCE74E5A7F57EC7556","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Painting\Painter.cs","311","269","11154","d9c5004b615af45a6d26ad6a7df52c2454783a15477a60128ba4a347e0050144","7E539D79E90F5AB35C385579830796B3EA99A1CCDAB5EFC50FEEEAF152EEBD95","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Painting\StackingContextComplete.cs","499","411","19016","55f4f6f0adbf2232e6525e745246392305c84bed506393fc76d5668acab46fb1","1C4D2CF97811171DA5612DA7F5DE06CFCB4A0EBE482C765C1166B6616C0634D5","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Painting\StackingContextPainter.cs","363","303","11680","484b90dc54df0d8a9054059171da0ffe1c131933361f1d53e7b053b4d7103f9d","D6C6C21FA4A48EAA601D4C50A50CDE06ABBCDDF827C762365AE9BFAF1F1F37C8","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Painting\TextPainter.cs","444","380","16343","8ea3dd32047e1d00864017828f63135830bce276223080c5079344522f5ff925","0651A584F375B0A569EF667E8FA44EB474E7C962C3385365B2478FAA6E9A5FA8","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\ImmutablePaintTree.cs","172","147","5794","2d23e279f7224b5623aae8d8b1da08fac99e932fd8b76485cfc1ea18b224d628","0753A31B33C0B3BBD47C29FEDFB72553DC904B7076917A7784DB78A9641BE487","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\IPaintNodeVisitor.cs","22","22","755","6906d3e2ce54e0976f8971bf7441dce54872b5ad9ca6c32bb75771486225bcc6","67F088502C9ECF57ED768D1689184BFA8853802187DEAF36A9E6AAD5A56D944A","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\NewPaintTreeBuilder.cs","3983","3441","179754","a049cf37ce4c4382bdb80f6079b5a16c34a6f2f416bf8af48b4d0d844fe8ca60","F16D1F206519642B3B549E4F7BDC619314BFAFAD30D6B0BBC27752F62DF2E471","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\PaintNode.cs","172","143","5542","7202a1457eaed9d4fb9b45a5b7a3589a81839ab908d19b42f888a04675c3f92e","9F9B8602E98DD981102ED21F9CE0D3E261BB1D98894516DEF63835902A585BC1","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\PaintNodeBase.cs","329","276","10333","089fce30e7432188283e59ccfffb201b4daab415ccc25937d2542c753f8056de","C1164A85E9276FA43176F279034DBA233C0E0FAC35025B8CFB06DE140B81C447","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\PaintTree.cs","88","76","2433","3bcbed79dec995b276c9ba7b9e27ce4ceab499ed3ff3640126207e84665846f4","9666DB63986B9D71D43C7607D5665DBEC8CB16EB0BA82ED4B6608951FF6D0E92","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\PaintTreeBuilder.cs","369","316","15719","92a996f0397dcc942eb0e618544e742a93f5b60dfd82fd2e826d8e0dde45f56f","0809C0BA53EAD404B9BF091B18264CA58BC4A07DB2618D73A35EEBFC3C287CFB","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\PaintTreeDiff.cs","26","22","931","0c52bce3567772f7f616d44f1071b0836bb9437b2d90be0b9f5e991d0c49b7e7","6554B3E071921706D19AD3F5D20A31E534659AAAF2ECD5A3869E042E882DCBC9","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\PaintTree\PositionedGlyph.cs","33","29","845","f1f70ee4c764a5fb660f8560a63cd716f36f694f30476c7179e520bfc5c4e4e1","9AFFD4834480CB714C48BC2686837160BD494C1CA2F69D86AE5341C725A8995C","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Performance\IncrementalLayout.cs","235","201","6394","118a288a8895eed2d533bdf766ccf93876939e1ba933b67ba1068dc26c0a3dbe","1552AC6E4991197980A97D5248C6DC47CD9C243A0A1119CD7D57B21825A4642F","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\Performance\ParallelPainter.cs","336","284","9300","e8388cab1abc62d3efe5e10faf06642696df560da8af562c1b2061374d811cde","A0C279AB2086CD30CAADAA524C4234A4310E0349A6421D870DA968F1297224B5","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\RenderCommands.cs","569","503","17546","04790b680775d99683a2ebf77223cfccbc7002a352510e84e83d4300d8f813ee","61DC551C6BA23A169EEA46571A7AB8CF3756EEB89F366C5C2417770B2F2ABF81","False"
"C:\Users\udayk\Videos\fenbrowser-test\FenBrowser.FenEngine\Rendering\RenderDataTypes.cs","128","110","4579","069305d51247f21daf4802b0c5385ebbfd4b279cfc03fc422c4c4fd8907c5638","A3112FCBC4EAAD2F4FC902F7C2799D4AD30F52ECB555879B40C9AF7FE4242A9E","False"
